PSP,1997,3479
HSV,2002,3478
CAE,2001,3477
OGG,1988,3474
SBA,1989,3470
PFN,2007,3468
BIL,1997,3467
MYR,1990,3462
MBS,1991,3462
BTR,2002,3459
SRQ,2002,3455
SGU,2006,3447
AZO,1989,3446
MFE,1994,3443
RST,1996,3441
BTV,1993,3435
RDM,2008,3434
MBS,1993,3427
TOL,1989,3422
RST,1994,3420
MHT,1989,3417
ILM,2006,3417
MFE,1999,3415
TRI,1991,3414
CRW,2008,3414
ILM,2008,3397
AGS,1991,3390
SUX,1988,3389
RST,1993,3388
CHA,1995,3387
AZO,1990,3387
IDA,2007,3383
MFE,2001,3368
BTV,1995,3362
ILM,2004,3361
SBN,1992,3360
STT,2001,3360
SBN,1998,3356
EGE,2007,3355
FWA,1995,3354
RST,2008,3353
JNU,1988,3349
YUM,2006,3349
BTV,1996,3347
LAN,1988,3346
AGS,1994,3345
BFL,2004,3344
MLI,1992,3341
ILM,2003,3337
MFE,1997,3335
FAI,1989,3330
LGB,1999,3329
EUG,1990,3327
MOB,2001,3323
FAT,2002,3320
SGU,2008,3319
STT,2005,3318
IDA,2003,3317
ROA,1995,3312
FCA,2004,3310
TRI,1994,3305
FCA,2007,3305
FSD,2003,3305
SBA,2002,3302
MYR,1991,3302
STT,1993,3296
MLB,1996,3295
STT,2004,3294
CLL,2005,3294
CMI,2006,3291
MBS,1992,3279
MGM,2006,3278
OGG,1989,3278
FWA,1991,3276
SBA,1988,3270
MSO,2003,3268
FAR,1993,3262
AEX,2003,3261
FAR,1992,3260
MSO,2008,3256
CPR,2004,3255
CLL,2003,3255
AEX,2004,3254
RDM,2005,3253
LNK,1996,3252
FNT,2003,3246
PFN,2003,3242
BTV,1994,3241
MLI,1991,3240
LGB,2002,3237
GTF,1990,3234
SBN,1993,3234
PFN,2004,3231
FAY,1989,3225
ISP,1996,3223
AGS,1988,3218
CPR,2006,3215
SUN,2007,3208
TRI,1988,3205
GTF,1991,3203
PIA,1988,3203
AZO,2003,3202
SUN,2003,3201
IDA,2004,3197
ROA,1994,3196
LAN,1989,3194
GTF,1989,3192
ILE,2001,3189
TYR,2001,3187
FAT,1994,3183
CRW,1990,3179
TLH,2006,3176
PSC,2003,3174
MLB,1995,3171
MFE,1998,3169
STT,2002,3168
SWF,2004,3166
ILE,2002,3161
MFE,2004,3161
TYR,2005,3161
PSP,1994,3160
BIS,1991,3160
IDA,2005,3155
BIS,2007,3155
AVP,2004,3153
STT,1988,3152
AVL,1994,3145
PSP,1993,3143
MGM,1992,3141
DET,1993,3140
CMI,2004,3140
ILM,1989,3139
RST,1997,3137
AGS,1990,3136
PSP,1995,3132
AZO,1991,3132
FWA,1992,3131
SBA,1992,3127
BGR,2002,3127
BIL,2001,3124
FWA,1993,3119
FAY,1993,3119
LGB,1998,3118
ROA,1996,3118
STT,2003,3116
STT,1994,3112
ISP,1995,3111
SGU,2003,3107
EGE,2008,3106
AVP,1990,3106
MBS,2006,3103
IDA,2008,3103
ROA,1992,3101
CAK,1989,3100
FWA,1994,3097
CRP,2000,3096
MLU,2007,3094
SUN,2005,3094
AVP,1996,3094
ABI,2004,3088
AGS,1989,3086
AVL,2006,3081
SUN,2004,3078
CAK,1991,3076
MFE,1993,3070
GTF,1992,3070
CRP,1998,3067
GRB,1990,3067
GRB,1996,3066
GRB,1992,3066
MFE,2003,3063
SUN,2006,3060
MOD,2007,3060
TRI,1995,3056
AVL,1991,3054
TRI,1993,3053
GRB,1991,3050
LNK,1991,3049
RST,1992,3047
OGG,1999,3047
ROA,2005,3041
LNK,2008,3037
PSP,1996,3036
LNK,1999,3034
SBN,2003,3027
BIL,2000,3026
CHO,2004,3025
TYR,2003,3025
BTV,2002,3024
FSD,2001,3019
CRP,1999,3016
LNK,1993,3013
SWF,2005,3013
DAB,2003,3013
OGG,1998,3011
EGE,2006,3009
EKO,2003,3007
OGG,1990,3004
LAN,1990,3003
LGB,1994,3000
AEX,2007,2996
FAY,1990,2994
TVC,2004,2987
TRI,2003,2980
AZO,1992,2974
STT,2008,2972
ILE,2004,2969
STT,2006,2969
MFE,1992,2964
DAB,2008,2957
STT,2007,2955
OGG,1991,2954
OGG,1992,2952
ORH,1989,2951
LEX,2001,2949
ACT,2005,2947
MBS,2001,2946
SGU,2005,2946
BTV,1997,2945
LRD,2005,2944
MBS,2005,2940
STX,1991,2938
FSM,2008,2937
DAB,1998,2936
TVC,2005,2930
SBN,1999,2929
GTF,1993,2921
MBS,2008,2918
GTF,2007,2917
FAR,1988,2916
GRB,1989,2916
RST,1991,2915
OGG,1997,2914
RST,1989,2913
MFE,2002,2910
BIL,1999,2907
EUG,1992,2906
LNK,2006,2906
GRB,2000,2904
RST,1990,2892
FSM,2001,2890
AVP,2007,2890
GNV,1989,2890
EUG,1993,2888
PFN,2005,2886
MLB,1997,2885
BIL,2002,2881
BGR,2008,2879
BIL,1998,2878
AVL,1995,2877
ROA,1993,2874
STT,1995,2874
SUN,2008,2871
MYR,2001,2869
ORH,1988,2859
TOL,1990,2857
CLD,2006,2853
LNK,1992,2852
BIS,1992,2846
TYR,2002,2845
ABI,2006,2845
GRB,1995,2843
SGU,2004,2839
ABI,2007,2836
BGR,1991,2835
HPN,1991,2833
LGB,2001,2827
LNK,1997,2817
LNK,1998,2817
AVL,1993,2816
TOL,1991,2809
AEX,2006,2809
MHT,1988,2800
LAN,1991,2797
RST,1988,2788
FAR,1989,2788
FSM,2002,2787
STT,1991,2782
ROA,1997,2779
TRI,1989,2776
ITO,2005,2776
RAP,1988,2775
CMI,2008,2774
STT,2000,2770
OGG,1996,2769
AGS,2005,2764
ELM,1988,2764
MFE,1991,2764
FCA,2008,2762
EUG,1991,2759
BFL,2003,2758
CMI,2007,2757
CRW,1991,2757
LRD,2006,2756
MLB,2004,2754
IDA,2006,2752
GRB,1997,2751
ABI,2005,2749
CAK,1992,2749
MYR,2000,2745
EYW,2001,2744
LNK,2000,2743
LNK,1994,2743
GRB,1993,2742
BTV,1998,2738
BMI,2004,2737
PSC,2007,2736
ACT,2003,2736
FSM,2007,2735
ILM,1990,2732
CLD,2007,2730
MTJ,2005,2728
LAN,2002,2727
MLI,2003,2722
MYR,1995,2720
TLH,1996,2718
SBN,1988,2715
SJT,2004,2712
SBN,1989,2711
CPR,2008,2709
MTJ,2006,2708
TRI,1992,2707
EKO,2004,2697
OGG,1994,2695
MLI,1994,2692
GRB,1994,2692
OGG,1993,2689
FAR,1990,2688
LAN,1992,2688
ACT,2001,2686
SPS,2005,2686
HDN,2007,2685
GTF,2003,2680
BTV,1999,2676
GNV,1992,2667
MSO,1988,2665
HLN,2004,2663
ABI,2008,2660
AVL,1992,2657
FAY,1992,2654
CHO,2003,2649
AZO,2001,2647
STT,1999,2644
FCA,2006,2638
KTN,1996,2636
BTV,2000,2634
FLG,1988,2631
HPN,1990,2625
AZO,1994,2622
RAP,1992,2620
RAP,1993,2620
LAN,2001,2614
FWA,2001,2614
FAY,1991,2612
OGG,1995,2609
MLI,1993,2608
LAN,1993,2606
MTJ,2007,2606
AVP,1995,2605
FAR,1991,2604
AZO,1993,2604
STT,1992,2603
RAP,1990,2601
SBA,2000,2601
ISP,1997,2598
AVP,2005,2597
AEX,2005,2595
EVV,1988,2594
BZN,1994,2593
AVP,2006,2591
MGM,1989,2590
KTN,1995,2589
RDM,2003,2588
GNV,1988,2586
KTN,1998,2581
STX,1988,2580
FAR,1999,2578
RST,2006,2578
PFN,2006,2577
STX,1990,2574
ABI,2001,2567
GRB,1998,2567
CRW,1992,2566
ATW,2004,2565
CWA,2008,2563
MYR,2002,2563
KTN,1997,2560
BGR,1993,2556
CLL,2001,2553
TLH,1997,2551
LRD,2007,2543
PSC,2008,2541
MLU,1988,2540
SBA,1993,2539
TVC,2001,2536
SBN,1990,2533
MLU,2008,2530
MLU,1996,2529
ABI,2003,2529
ITO,2004,2526
AVP,1993,2524
MGM,1991,2522
LGB,1997,2522
BMI,2005,2521
KTN,2001,2520
BGR,1992,2520
MTJ,2004,2518
MRY,1988,2518
MLU,1992,2515
RST,2005,2513
LSE,2007,2512
MGM,1993,2508
AVP,1994,2507
KTN,2000,2507
FAT,1995,2507
LIH,2003,2506
RAP,1991,2505
TRI,1990,2505
ILM,1991,2504
MSO,1989,2504
FAY,1994,2503
MSO,1991,2503
MSO,1993,2503
HDN,2006,2501
KOA,2000,2500
STT,1990,2500
KTN,2002,2499
MGM,1995,2498
ROA,1998,2492
KTN,2004,2491
MLU,1991,2491
AZO,1995,2490
RDM,2004,2488
MLU,1990,2487
BPT,2004,2484
TLH,1998,2483
MLU,1993,2483
MGM,1994,2482
MSO,1990,2481
GNV,1993,2481
KTN,2003,2479
MLU,1989,2478
KTN,2005,2476
SUX,1990,2475
SBP,2001,2474
KTN,1992,2474
MYR,1994,2472
PIE,2003,2466
TOL,1992,2464
BGR,1990,2463
GTF,1997,2461
TOL,1995,2461
LAN,2000,2460
ACT,2006,2458
CRW,1994,2456
MYR,1996,2449
BIS,2004,2445
FLG,1989,2445
EVV,1989,2443
TOL,1997,2442
GRB,1988,2442
GTF,1996,2441
TOL,1994,2440
KTN,1999,2440
ABI,2002,2437
CRW,1993,2437
SBP,2002,2436
RAP,1989,2436
HLN,2005,2435
FAR,1996,2434
TOL,1993,2434
GNV,2003,2431
KTN,1994,2429
GRB,1999,2429
SBN,1991,2429
LAN,1994,2429
GTF,1995,2428
BIS,2005,2426
TOL,1996,2426
GTF,1998,2421
MGM,1990,2421
SPS,2006,2420
MTJ,2008,2419
GTF,1999,2415
GUM,1990,2414
FAR,1997,2413
SGF,1988,2411
SUX,1989,2411
MLB,1998,2411
ROA,1999,2409
MYR,1998,2408
KTN,1993,2406
FAR,2002,2405
AGS,2008,2403
HDN,2008,2398
RST,2004,2395
ATW,2005,2392
ACT,2002,2390
KTN,2006,2388
KTN,2007,2388
AGS,1995,2387
AVP,2008,2386
KOA,2003,2386
FAR,1998,2385
MSO,1992,2384
KTN,2008,2380
SJT,2003,2379
BIS,1993,2377
ORH,1990,2372
ITH,1988,2370
LAW,2008,2369
FLG,1990,2366
LAN,1995,2365
BIS,2006,2364
DAB,1999,2363
GTF,1994,2361
RST,2002,2358
FWA,2002,2356
MLB,2003,2354
GNV,2004,2354
MLU,1994,2353
VPS,2002,2353
MOD,2006,2351
ACT,2007,2349
STX,1989,2347
FAR,2000,2346
TLH,1999,2344
FAR,1995,2339
GTF,2000,2338
AVL,1989,2334
LAW,2007,2333
AGS,2006,2332
AEX,2008,2330
PSC,2006,2329
HTS,1988,2328
LAW,2001,2327
PIE,2004,2325
MOD,2008,2325
AVL,1988,2321
AVL,1990,2320
MRY,2001,2319
LAW,2002,2318
MYR,1992,2318
SPS,2007,2316
BRO,2006,2314
KTN,1991,2304
CLD,2008,2303
MYR,1993,2303
LRD,2003,2300
TVC,2002,2299
ISP,1998,2295
BIS,2008,2293
MLU,2006,2289
AGS,2007,2286
ERI,1988,2285
EUG,1996,2282
RST,1998,2279
EUG,1997,2276
LAW,2005,2276
AVP,1988,2273
STX,1992,2273
FAY,1996,2271
EUG,1998,2271
MYR,1997,2271
HTS,1989,2268
GJT,1988,2267
FAY,2008,2267
TWF,2005,2267
LNK,2004,2267
AVP,1992,2264
LRD,2004,2263
MLB,2006,2262
BZN,1996,2256
SJT,2001,2256
SPN,1992,2247
JAC,1992,2245
AZO,1996,2244
MRY,1990,2244
RDD,2003,2243
FLG,1991,2242
TOL,2001,2241
GNV,2005,2241
HPN,1989,2240
RST,2000,2235
GRK,2004,2232
EYW,1988,2230
KTN,1990,2226
GTF,2001,2220
STT,1998,2219
CMI,1988,2218
ROA,2000,2217
SJT,2005,2216
SGF,1989,2212
HPN,1988,2212
TVC,2003,2211
KTN,1988,2211
MLU,1995,2209
FSM,2003,2207
SPS,2004,2206
BZN,1995,2205
ILM,1995,2204
FAR,1994,2201
CSG,2003,2197
RST,1999,2195
ILM,2000,2195
MLU,1997,2190
DLH,2007,2188
FAY,1995,2188
MTJ,2003,2188
MLU,1998,2188
FAY,2007,2185
RST,2001,2185
AGS,1997,2183
MGM,1997,2183
MGM,1996,2180
MLU,1999,2180
CLL,2002,2178
MFR,1988,2178
EUG,1999,2175
SPN,1991,2174
EUG,1995,2173
EVV,1990,2173
CSG,2004,2173
KTN,1989,2172
JAC,1993,2168
ILM,1996,2168
RDD,2004,2165
BGM,1988,2161
LAW,2006,2160
MYR,1999,2159
MRY,1989,2157
IDA,1988,2157
MLU,2000,2154
FWA,1996,2153
EUG,2000,2148
MFR,1989,2148
ILM,1997,2148
MSO,1999,2144
GTF,2008,2140
CLD,2003,2139
CHO,2005,2139
AGS,1996,2137
ILM,2001,2135
LFT,2001,2133
LAN,1997,2132
LAW,2003,2132
BGM,1990,2131
LAN,1999,2131
BGR,1988,2131
SMX,2003,2131
SMX,2005,2130
CLD,2004,2129
ILM,1994,2128
SMX,2004,2127
EYW,1989,2125
ERI,1989,2121
CPR,2003,2121
ILM,1998,2119
LAN,1998,2118
TLH,2000,2118
LAN,1996,2118
TRI,2008,2117
LRD,2008,2115
STT,1997,2108
EUG,1994,2108
STX,1993,2106
EYW,1990,2106
FSM,2005,2105
LAW,2004,2104
BZN,1997,2103
SJT,2002,2103
BGM,1989,2102
BGR,1989,2102
LIH,2000,2101
FSD,2002,2099
TWF,2007,2099
TOL,2007,2096
SBA,1994,2093
ABE,2002,2090
CLD,2005,2088
TWF,2006,2086
MLU,2005,2081
ILM,1999,2075
GTF,2002,2071
ILM,1992,2071
PIA,1989,2070
DLH,2002,2069
BGR,1994,2068
FWA,1997,2067
GUM,1989,2067
SPS,2002,2065
SGF,2000,2065
GNV,2008,2064
SPS,2003,2059
SGF,1999,2056
TWF,2004,2053
TRI,1996,2053
LNK,2005,2044
MLB,2007,2044
RDD,2006,2044
IDA,1989,2044
DAB,2000,2037
TWF,2003,2034
CRW,1995,2031
MLI,2001,2030
STT,1989,2029
DHN,2004,2028
ILM,1993,2028
PIH,2005,2023
MOB,2002,2018
SBN,2000,2016
DLH,2008,2013
LSE,2008,2005
DET,1988,2002
MLB,2008,2002
TXK,2004,2001
AVL,1997,2000
SPS,2001,1997
ACT,2008,1993
ILM,2002,1988
PSC,1988,1987
HLN,2008,1986
GTR,2003,1985
AVP,1989,1983
AVL,1996,1982
AZO,2002,1981
EKO,2005,1981
MOT,1990,1979
FAT,1996,1978
CHO,2006,1967
MLI,2000,1962
MBS,2002,1956
BMI,2003,1954
IDA,1990,1952
CMI,2003,1948
EUG,2001,1945
BZN,1998,1944
AVP,1997,1944
DHN,2005,1943
PIA,1990,1933
SWF,1998,1932
STT,1996,1931
GNV,2007,1927
DLH,2001,1922
DLH,1993,1921
AVP,1991,1919
ERI,1990,1919
GNV,1991,1917
SWF,1990,1916
MSO,2001,1912
ELM,1989,1912
FLG,2007,1911
RST,2003,1910
MOT,1989,1909
AGS,1998,1907
MSO,1994,1907
MGM,1998,1906
BLI,1990,1903
ORH,1992,1903
BGM,1991,1899
MSO,2002,1896
TOL,1998,1895
MOT,1988,1886
MLI,1999,1884
LSE,2002,1879
GCN,1988,1876
BRO,2005,1876
JAC,1991,1872
FLG,2008,1871
MSO,2000,1865
FCA,2003,1865
MFR,1990,1865
CHA,2001,1862
DLH,1992,1860
CHO,1990,1856
GNV,2006,1856
BZN,2000,1856
PIH,2004,1855
BIS,2003,1846
SPN,1990,1837
SPS,2008,1834
CMI,2001,1829
FAY,1997,1829
MSO,1996,1829
RDD,2005,1828
FAT,1997,1825
MSO,1997,1824
PIH,2007,1824
HTS,1990,1824
MSO,1998,1823
PIH,2006,1822
CHO,1988,1822
SJT,2007,1822
MSO,1995,1822
EKO,2007,1819
DHN,2003,1818
FSM,2004,1814
TWF,2008,1813
DLH,1995,1813
SGF,1998,1812
EVV,1991,1808
SWF,2003,1807
DAB,2001,1807
PIH,2003,1806
OAJ,1988,1805
ERI,1991,1804
HLN,2007,1803
MRY,2002,1803
AZO,1997,1802
FSM,2006,1799
MLB,1999,1796
TXK,2003,1796
AVP,1998,1795
TOL,2002,1793
RDD,2007,1793
GNV,1996,1787
DLH,1996,1786
SJT,2006,1786
CLL,2007,1785
AVL,1998,1783
CAE,2002,1783
CWA,2007,1773
PUB,1990,1773
FAY,2004,1773
PIA,2001,1770
FAY,2003,1770
MOT,1992,1768
YUM,1988,1766
MFE,1990,1763
CSG,2005,1763
DLH,1994,1762
MOT,1991,1761
SMX,2007,1761
SGF,1993,1759
SMX,2006,1756
LSE,2001,1756
OXR,2004,1755
CLL,2006,1753
MCN,2003,1753
SGF,1994,1753
CMI,2002,1752
OXR,2003,1750
SPI,2006,1750
LNK,2003,1746
DHN,2006,1746
DLH,1991,1745
FAR,2001,1745
SPI,2007,1745
SGF,1996,1744
DLH,1990,1741
MCN,2004,1740
EVV,2001,1738
TYR,2006,1737
TXK,2001,1737
BRO,2003,1736
GGG,2001,1733
GUM,1988,1733
FLG,2006,1729
BPT,2001,1728
VPS,2001,1727
LSE,1988,1725
EKO,2006,1724
TRI,1997,1723
MFE,1989,1721
OXR,2005,1721
AVP,1999,1719
BRO,2004,1719
SGF,1997,1718
BFL,1990,1713
MLI,1998,1711
SCE,2004,1709
CRW,1997,1707
SGF,1990,1706
JAC,1990,1706
JAC,1994,1703
BZN,1999,1702
SGF,1992,1701
IDA,1993,1701
YUM,1989,1700
CWA,1988,1698
LEX,2002,1697
ORH,1991,1696
FLG,1992,1690
MFE,1988,1689
JAC,1988,1684
RDD,2008,1682
SMX,2008,1681
IDA,1992,1680
LSE,2006,1679
SBA,1999,1677
KOA,2002,1671
JAC,1989,1669
BFL,2001,1669
MLB,2001,1663
PIH,2008,1659
CRW,1996,1658
YUM,1990,1658
BZN,2001,1658
LSE,2003,1651
CRW,1998,1649
AZO,1999,1648
CHO,1989,1647
HLN,2006,1641
MLI,1995,1641
ROA,2001,1640
DHN,2007,1639
EYW,2002,1636
BZN,2002,1634
PUB,1989,1634
JAC,1997,1623
OXR,2006,1608
BLI,1989,1605
JAC,1998,1605
TYR,2007,1604
MLI,2002,1603
YUM,1991,1602
BPT,2003,1601
MOT,1993,1600
BRO,2007,1593
LCH,2004,1593
BGR,1995,1589
AVL,2001,1586
TYR,2008,1585
LSE,2005,1584
AVL,2000,1584
EKO,2008,1580
FCA,2000,1580
LSE,2004,1580
HTS,1991,1579
FCA,2001,1579
MEI,2003,1578
SGF,1995,1575
CAK,1995,1574
MLU,2001,1574
LRD,2002,1574
CMI,1989,1573
EVV,2002,1573
EFD,2003,1572
ERI,1992,1565
AZO,1998,1560
SUX,1992,1554
JAC,1996,1553
DRO,2003,1549
FCA,2002,1549
FAY,2006,1548
LCH,2003,1546
EGE,2005,1543
BFL,1991,1541
BGM,2004,1541
PMD,1990,1540
MFR,2000,1539
ELM,1990,1533
MLI,1997,1530
AVP,2000,1524
BQN,2008,1519
DLH,1989,1518
DLH,2004,1518
LYH,1988,1502
CAK,1994,1502
LRD,2001,1501
PHF,1994,1500
SUX,1991,1496
SGF,1991,1495
BGM,1992,1495
CSG,2008,1481
VLD,2003,1481
TLH,2001,1480
SBA,1995,1480
TOL,2008,1478
TLH,2002,1478
SPN,1989,1475
GNV,1995,1473
LGB,1996,1470
FAY,1998,1470
BRO,2008,1464
MFR,1993,1463
BTM,2004,1461
PSC,1997,1460
PSC,1996,1459
DLH,1997,1458
PSC,1998,1456
SCE,2003,1455
PSC,2000,1454
ERI,1995,1454
ERI,2001,1454
PSC,1995,1454
PUB,1991,1453
AGS,1999,1452
MLB,2000,1452
ABY,2003,1449
PIA,1993,1448
AVP,2001,1446
DAB,2002,1444
PSC,1999,1443
ERI,2000,1440
ISO,1988,1439
ELM,1994,1438
PIA,2002,1438
GJT,1990,1436
FAY,2005,1434
BMI,2001,1434
SIT,1991,1433
IDA,1991,1432
BGM,1994,1432
SBA,1998,1430
BIS,1997,1429
ELM,1991,1429
SIT,1993,1429
ERI,1994,1428
BIS,2002,1427
ERI,1993,1426
FWA,1998,1426
TRI,2006,1426
ERI,1996,1425
JAC,1995,1424
BIS,1996,1424
SCK,1988,1423
BQK,2003,1423
AVL,1999,1423
GNV,1994,1423
BIS,2000,1422
BGM,1995,1422
BIS,1999,1421
ABY,2004,1420
SIT,1992,1420
BIS,1995,1417
CAK,1993,1416
GJT,1989,1415
DBQ,2007,1415
FAY,2000,1414
GFK,1995,1414
MOD,2005,1413
BIS,1998,1413
FAY,1999,1412
MFR,1994,1412
MOD,2004,1410
DBQ,2006,1410
DBQ,2005,1408
ITH,2000,1407
ELM,2000,1406
ERI,1997,1405
GGG,2002,1404
TRI,1998,1404
GFK,1992,1403
LNK,2001,1402
BIS,1994,1402
ERI,1998,1402
LGB,1995,1401
GTR,2004,1400
VLD,2004,1400
BET,2002,1399
ERI,2008,1399
LCH,2006,1399
SBA,1997,1399
CSG,2007,1398
DHN,2008,1397
ELM,1995,1392
LSE,1995,1392
CIC,2008,1392
CPR,1988,1391
ABY,2005,1390
FNT,1998,1390
SBA,1996,1390
TXK,2005,1390
BIS,2001,1389
GFK,1993,1386
GFK,1994,1386
SIT,2002,1386
CHO,2007,1386
ELM,1992,1385
GCN,1989,1383
MOD,2003,1383
ELM,1993,1382
SIT,1990,1380
SIT,2001,1379
BGM,1996,1378
BGM,1993,1378
BTM,2003,1377
DLH,1988,1377
SIT,1994,1376
AVP,2002,1375
MRY,1993,1375
CIC,2007,1374
SBN,2006,1372
GFK,1996,1372
MFR,2001,1371
GFK,2008,1371
SIT,1988,1371
ERI,1999,1371
BQN,2007,1370
ABY,2006,1369
CHA,1996,1368
CLL,2008,1367
FNT,1988,1367
GFK,1991,1367
SWF,1999,1366
TRI,1999,1360
MFR,1998,1359
CHA,1997,1359
ERI,2007,1358
OXR,2007,1358
MRY,1994,1357
GNV,1997,1356
GCN,1990,1355
SIT,1989,1354
MFR,1992,1353
YUM,2003,1351
LSE,1990,1349
DBQ,2008,1349
EAU,1988,1348
HVN,1992,1344
HTS,2005,1344
MFR,1995,1342
PUB,1988,1342
SIT,2007,1340
MLB,2002,1338
BTM,2005,1337
COD,2007,1336
ELM,2008,1336
LSE,1989,1336
MLI,1996,1336
CSG,2006,1335
RAP,2001,1335
SIT,1996,1335
ELM,1997,1332
SBN,2001,1332
SIT,2008,1332
SIT,2004,1332
ITH,1997,1331
SIT,1999,1330
HTS,1994,1330
STX,1994,1330
PSC,1994,1329
COD,2006,1328
GTR,2005,1327
SIT,2006,1326
SIT,1997,1325
ELM,1998,1325
ITH,1998,1325
SIT,1998,1323
MFR,1991,1322
ELM,1996,1321
DBQ,2001,1321
PFN,1995,1320
CRW,1999,1319
SJT,2008,1316
LSE,1992,1313
ABY,2007,1312
SIT,1995,1311
VPS,2000,1310
SIT,2000,1310
ELM,1999,1306
ITH,1999,1306
CCR,1990,1303
BQK,2004,1303
PSC,1989,1302
HLN,2003,1301
MFR,1999,1300
IPL,2007,1300
YUM,2004,1299
IDA,1995,1298
SIT,2003,1296
MEI,2005,1293
OXR,2008,1292
HTS,1993,1292
BQK,2005,1290
CCR,1988,1289
SWF,2002,1289
PIA,1992,1289
GGG,2003,1289
PFN,1994,1289
EVV,1993,1285
CCR,1989,1285
LCH,2005,1283
BFL,1988,1281
EGE,2004,1280
EGE,1998,1280
FNT,2000,1279
VLD,2005,1278
SWF,2000,1278
SIT,2005,1277
RAP,2000,1275
CIC,2006,1275
GUC,2007,1273
MGM,1999,1271
GFK,1990,1267
OAJ,1989,1264
TXK,2002,1264
EVV,1992,1264
VPS,1988,1262
BGR,1996,1259
RAP,2002,1258
GJT,1991,1257
BGR,1997,1256
MFR,1997,1254
BQN,2006,1254
FCA,1999,1252
ITH,1989,1252
HTS,1992,1251
TXK,2008,1250
FNT,1999,1250
BPT,2005,1248
DLH,1998,1245
GUC,2006,1245
PFN,1993,1241
RAP,1994,1240
LSE,1991,1236
EUG,2002,1235
LFT,1989,1231
CWA,2006,1228
SPI,2008,1225
RAP,1996,1223
YUM,2005,1221
GFK,2007,1220
LFT,1988,1219
ATW,1988,1211
TXK,2007,1208
ITH,1996,1208
LSE,1994,1207
DLH,2003,1207
TRI,2007,1207
CHO,1991,1206
GFK,1997,1206
ELM,2007,1205
MRY,1995,1205
FCA,1997,1204
LCH,2007,1204
CEC,2003,1203
RAP,1999,1195
MFR,1996,1194
SWF,2001,1192
EGE,2000,1192
HLN,1993,1190
COD,2008,1188
MRY,1991,1185
OAJ,2008,1184
BGM,2003,1184
DBQ,2004,1180
IPL,2006,1180
BET,2003,1175
EVV,1994,1172
BGM,1997,1171
FNT,1989,1169
SPN,1988,1166
EGE,1997,1164
FAT,1998,1155
BET,2001,1153
TRI,2000,1152
GFK,1989,1146
CRW,2000,1146
VLD,2006,1146
LSE,1996,1146
BET,2006,1145
FNT,2001,1140
BET,2004,1139
BET,2005,1139
LFT,1990,1135
OAJ,2007,1134
GPT,1988,1130
EGE,1999,1129
DLH,1999,1129
IDA,1994,1128
GFK,1998,1128
MRY,1992,1126
HTS,2004,1126
RAP,1998,1121
SWF,2006,1119
PHF,1993,1119
RAP,1997,1117
DLH,2005,1115
LYH,1989,1114
TVC,2000,1111
MOT,2004,1110
LFT,1991,1108
MOT,2005,1108
FCA,1996,1106
BRO,1994,1105
GFK,1999,1105
MOT,2003,1104
FNT,1997,1101
EGE,2001,1101
STX,1996,1098
ACY,2004,1096
GGG,2005,1096
GGG,2006,1095
ABY,2008,1095
LYH,2003,1095
STX,1997,1095
BGR,1998,1095
HTS,2003,1095
MOT,1996,1095
OME,2005,1095
TXK,2006,1094
MOT,2002,1094
IDA,1996,1094
HLN,1995,1094
GGG,2004,1094
VPS,1995,1094
GPT,1999,1093
MOT,2001,1093
OME,2006,1093
EGE,2003,1093
GGG,2007,1093
VPS,1999,1093
MOT,1999,1092
CIC,2003,1092
VPS,1989,1091
MOT,1995,1091
MCN,2006,1091
MOT,1997,1091
OME,2008,1090
MOT,2006,1090
OTZ,2005,1089
CHA,1998,1089
OME,2007,1088
ATW,2003,1087
OTZ,2006,1087
CAK,1996,1087
ITH,1992,1087
CIC,2004,1086
OTZ,2007,1086
OTZ,2008,1086
VPS,1998,1085
ITH,1990,1085
MOT,2008,1085
MOT,1998,1084
PSC,1990,1084
MFR,2002,1083
PSC,1991,1083
OME,2002,1082
JAC,2002,1082
SCE,2005,1081
PSC,2001,1081
VPS,1992,1081
VPS,1993,1081
CPR,1990,1081
FNT,1990,1081
HVN,1995,1081
CMI,1991,1080
MOT,2007,1080
OTZ,2002,1080
PSC,1992,1079
GPT,2000,1079
VPS,1996,1079
ERI,2004,1078
ITH,1994,1078
CPR,1989,1078
ITH,1993,1077
VPS,1990,1077
EFD,2004,1077
ITH,1991,1077
RAP,1995,1077
HLN,1988,1076
HLN,1992,1076
VPS,1991,1076
CMI,1990,1076
FNT,1991,1076
HLN,1991,1075
CAK,1998,1075
CHA,2000,1075
CPR,1991,1075
DBQ,2003,1074
IYK,2003,1074
ERI,2005,1074
IDA,1997,1074
OME,2003,1074
VPS,1997,1073
HLN,1989,1073
YUM,1992,1073
VPS,1994,1073
EGE,2002,1072
OTZ,2003,1072
PFN,1992,1071
PHF,1988,1071
CDC,2003,1070
MEI,2004,1070
PSC,1993,1070
PHF,1989,1070
MQT,2007,1069
HLN,1994,1069
CAK,1997,1067
MOT,1994,1067
CPR,1993,1065
GFK,1988,1065
DBQ,2002,1064
OAJ,1990,1064
STX,1999,1064
CEC,2008,1063
CIC,2005,1062
HVN,1993,1062
CPR,1992,1062
PHF,1990,1060
STX,1995,1059
HVN,1994,1059
TVC,1996,1058
VLD,2007,1057
GPT,1990,1057
ITH,1995,1056
FLO,2003,1056
TVC,1995,1055
CEC,2007,1055
IYK,2004,1054
CAK,2000,1052
EYW,2007,1052
